<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=2.0, az_01=285, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 322c 3238 352c 2c30 2a34 300d 0a    | b',02,285,,0*40\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=20.0, az_01=73, cno_01=35, svid_02=5, elv_02=47.0, az_02=275, cno_02=41, svid_03=9, elv_03=68.0, az_03=42, cno_03=43, svid_04=11, elv_04=7.0, az_04=178, cno_04=20, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 302c 3037 332c 3335 2c30 352c 3437  | b',20,073,35,05,47' |
032: 2c32 3735 2c34 312c 3039 2c36 382c 3034  | b',275,41,09,68,04' |
048: 322c 3433 2c31 312c 3037 2c31 3738 2c32  | b'2,43,11,07,178,2' |
064: 302c 322a 3737 0d0a                      | b'0,2*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=8.0, az_01=331, cno_01=30, svid_02=24, elv_02=8.0, az_02=152, cno_02=30, svid_03=31, elv_03=25.0, az_03=105, cno_03=38, svid_04=34, elv_04=42.0, az_04=290, cno_04=39, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 382c 3333 312c 3330 2c32 342c 3038  | b',08,331,30,24,08' |
032: 2c31 3532 2c33 302c 3331 2c32 352c 3130  | b',152,30,31,25,10' |
048: 352c 3338 2c33 342c 3432 2c32 3930 2c33  | b'5,38,34,42,290,3' |
064: 392c 322a 3731 0d0a                      | b'9,2*71\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=40.0, az_01=216, cno_01=38, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 302c 3231 362c 3338 2c32 2a34 300d  | b',40,216,38,2*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=41, svid_02=5, elv_02=47.0, az_02=275, cno_02=47, svid_03=9, elv_03=68.0, az_03=42, cno_03=49, svid_04=11, elv_04=7.0, az_04=178, cno_04=28, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3431 2c30 352c 3437  | b',20,073,41,05,47' |
032: 2c32 3735 2c34 372c 3039 2c36 382c 3034  | b',275,47,09,68,04' |
048: 322c 3439 2c31 312c 3037 2c31 3738 2c32  | b'2,49,11,07,178,2' |
064: 382c 372a 3735 0d0a                      | b'8,7*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=37, svid_02=31, elv_02=25.0, az_02=105, cno_02=40, svid_03=34, elv_03=42.0, az_03=290, cno_03=46, svid_04=36, elv_04=40.0, az_04=216, cno_04=45, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3337 2c33 312c 3235  | b',08,152,37,31,25' |
032: 2c31 3035 2c34 302c 3334 2c34 322c 3239  | b',105,40,34,42,29' |
048: 302c 3436 2c33 362c 3430 2c32 3136 2c34  | b'0,46,36,40,216,4' |
064: 352c 372a 3746 0d0a                      | b'5,7*7F\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=36, svid_02=20, elv_02=62.0, az_02=312, cno_02=53, svid_03=23, elv_03=40.0, az_03=66, cno_03=49, svid_04=25, elv_04=4.0, az_04=33, cno_04=31, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3336 2c32 302c 3632  | b',15,292,36,20,62' |
032: 2c33 3132 2c35 332c 3233 2c34 302c 3036  | b',312,53,23,40,06' |
048: 362c 3439 2c32 352c 3034 2c30 3333 2c33  | b'6,49,25,04,033,3' |
064: 312c 312a 3734 0d0a                      | b'1,1*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=29, elv_01=18.0, az_01=261, cno_01=40, svid_02=32, elv_02=53.0, az_02=88, cno_02=50, svid_03=35, elv_03=11.0, az_03=316, cno_03=36, svid_04=37, elv_04=45.0, az_04=145, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3239  | b'$GBGSV,2,2,08,29' |
016: 2c31 382c 3236 312c 3430 2c33 322c 3533  | b',18,261,40,32,53' |
032: 2c30 3838 2c35 302c 3335 2c31 312c 3331  | b',088,50,35,11,31' |
048: 362c 3336 2c33 372c 3435 2c31 3435 2c34  | b'6,36,37,45,145,4' |
064: 392c 312a 3730 0d0a                      | b'9,1*70\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:36:30.500000, status=A, lat=43.8826871483, NS=N, lon=-72.15793269, EW=W, spd=0.643, cog=57.0, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3633 302e 3530  | b'$GNRMC,193630.50' |
016: 2c41 2c34 3335 322e 3936 3132 3238 392c  | b',A,4352.9612289,' |
032: 4e2c 3037 3230 392e 3437 3539 3631 342c  | b'N,07209.4759614,' |
048: 572c 302e 3634 332c 3537 2e30 302c 3035  | b'W,0.643,57.00,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 310d 0a    | b'0923,,,R,V*31\r\n' |
<NMEA(GNVTG, cogt=57.0, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.643, sognUnit=N, sogk=1.191, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c35 372e 3030 2c54 2c2c  | b'$GNVTG,57.00,T,,' |
016: 4d2c 302e 3634 332c 4e2c 312e 3139 312c  | b'M,0.643,N,1.191,' |
032: 4b2c 442a 3144 0d0a                      | b'K,D*1D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=6.0, az_01=329, cno_01=29, svid_02=10, elv_02=68.0, az_02=312, cno_02=52, svid_03=12, elv_03=18.0, az_03=114, cno_03=40, svid_04=15, elv_04=18.0, az_04=79, cno_04=43, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 362c 3332 392c 3239 2c31 302c 3638  | b',06,329,29,10,68' |
032: 2c33 3132 2c35 322c 3132 2c31 382c 3131  | b',312,52,12,18,11' |
048: 342c 3430 2c31 352c 3138 2c30 3739 2c34  | b'4,40,15,18,079,4' |
064: 332c 312a 3632 0d0a                      | b'3,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=21.0, az_01=188, cno_01=39, svid_02=21, elv_02=12.0, az_02=324, cno_02=40, svid_03=23, elv_03=70.0, az_03=125, cno_03=49, svid_04=24, elv_04=49.0, az_04=59, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 312c 3138 382c 3339 2c32 312c 3132  | b',21,188,39,21,12' |
032: 2c33 3234 2c34 302c 3233 2c37 302c 3132  | b',324,40,23,70,12' |
048: 352c 3439 2c32 342c 3439 2c30 3539 2c34  | b'5,49,24,49,059,4' |
064: 372c 312a 3639 0d0a                      | b'7,1*69\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=36, svid_02=28, elv_02=7.0, az_02=212, cno_02=32, svid_03=32, elv_03=37.0, az_03=270, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3336 2c32 382c 3037  | b',07,152,36,28,07' |
032: 2c32 3132 2c33 322c 3332 2c33 372c 3237  | b',212,32,32,37,27' |
048: 302c 3439 2c34 342c 3233 2c32 3335 2c34  | b'0,49,44,23,235,4' |
064: 312c 312a 3632 0d0a                      | b'1,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=43, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3433 2c31 2a35 370d  | b',15,246,43,1*57\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=68.0, az_01=312, cno_01=42, svid_02=12, elv_02=18.0, az_02=114, cno_02=34, svid_03=15, elv_03=18.0, az_03=79, cno_03=34, svid_04=18, elv_04=21.0, az_04=188, cno_04=28, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 382c 3331 322c 3432 2c31 322c 3138  | b',68,312,42,12,18' |
032: 2c31 3134 2c33 342c 3135 2c31 382c 3037  | b',114,34,15,18,07' |
048: 392c 3334 2c31 382c 3231 2c31 3838 2c32  | b'9,34,18,21,188,2' |
064: 382c 362a 3644 0d0a                      | b'8,6*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=70.0, az_01=125, cno_01=43, svid_02=24, elv_02=49.0, az_02=59, cno_02=41, svid_03=25, elv_03=7.0, az_03=152, cno_03=28, svid_04=28, elv_04=7.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 302c 3132 352c 3433 2c32 342c 3439  | b',70,125,43,24,49' |
032: 2c30 3539 2c34 312c 3235 2c30 372c 3135  | b',059,41,25,07,15' |
048: 322c 3238 2c32 382c 3037 2c32 3132 2c32  | b'2,28,28,07,212,2' |
064: 392c 362a 3635 0d0a                      | b'9,6*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3339 2c36 2a35 300d  | b',37,270,39,6*50\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=9.0, az_01=89, cno_01=24, svid_02=70, elv_02=60.0, az_02=40, cno_02=40, svid_03=71, elv_03=43.0, az_03=308, cno_03=51, svid_04=73, elv_04=26.0, az_04=158, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 392c 3038 392c 3234 2c37 302c 3630  | b',09,089,24,70,60' |
032: 2c30 3430 2c34 302c 3731 2c34 332c 3330  | b',040,40,71,43,30' |
048: 382c 3531 2c37 332c 3236 2c31 3538 2c34  | b'8,51,73,26,158,4' |
064: 352c 312a 3738 0d0a                      | b'5,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=21.0, az_01=32, cno_01=43, svid_02=80, elv_02=49.0, az_02=91, cno_02=51, svid_03=85, elv_03=17.0, az_03=223, cno_03=45, svid_04=86, elv_04=35.0, az_04=273, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 312c 3033 322c 3433 2c38 302c 3439  | b',21,032,43,80,49' |
032: 2c30 3931 2c35 312c 3835 2c31 372c 3232  | b',091,51,85,17,22' |
048: 332c 3435 2c38 362c 3335 2c32 3733 2c34  | b'3,45,86,35,273,4' |
064: 382c 312a 3731 0d0a                      | b'8,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=332, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=44, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 322c 3430 2c2c 2c2c 3434  | b',18,332,40,,,,44' |
032: 2c31 2a34 390d 0a                        | b',1*49\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=43.0, az_01=308, cno_01=36, svid_02=73, elv_02=26.0, az_02=158, cno_02=31, svid_03=79, elv_03=21.0, az_03=32, cno_03=35, svid_04=80, elv_04=49.0, az_04=91, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c34 332c 3330 382c 3336 2c37 332c 3236  | b',43,308,36,73,26' |
032: 2c31 3538 2c33 312c 3739 2c32 312c 3033  | b',158,31,79,21,03' |
048: 322c 3335 2c38 302c 3439 2c30 3931 2c33  | b'2,35,80,49,091,3' |
064: 352c 332a 3743 0d0a                      | b'5,3*7C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=35.0, az_01=273, cno_01=37, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 352c 3237 332c 3337 2c33 2a34 350d  | b',35,273,37,3*45\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=2.0, az_01=285, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 322c 3238 352c 2c30 2a34 300d 0a    | b',02,285,,0*40\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=20.0, az_01=73, cno_01=35, svid_02=5, elv_02=47.0, az_02=275, cno_02=41, svid_03=9, elv_03=68.0, az_03=42, cno_03=43, svid_04=11, elv_04=7.0, az_04=178, cno_04=21, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 302c 3037 332c 3335 2c30 352c 3437  | b',20,073,35,05,47' |
032: 2c32 3735 2c34 312c 3039 2c36 382c 3034  | b',275,41,09,68,04' |
048: 322c 3433 2c31 312c 3037 2c31 3738 2c32  | b'2,43,11,07,178,2' |
064: 312c 322a 3736 0d0a                      | b'1,2*76\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=8.0, az_01=331, cno_01=30, svid_02=24, elv_02=8.0, az_02=152, cno_02=31, svid_03=31, elv_03=25.0, az_03=105, cno_03=38, svid_04=34, elv_04=42.0, az_04=290, cno_04=39, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 382c 3333 312c 3330 2c32 342c 3038  | b',08,331,30,24,08' |
032: 2c31 3532 2c33 312c 3331 2c32 352c 3130  | b',152,31,31,25,10' |
048: 352c 3338 2c33 342c 3432 2c32 3930 2c33  | b'5,38,34,42,290,3' |
064: 392c 322a 3730 0d0a                      | b'9,2*70\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=40.0, az_01=216, cno_01=38, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 302c 3231 362c 3338 2c32 2a34 300d  | b',40,216,38,2*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=39, svid_02=5, elv_02=47.0, az_02=275, cno_02=47, svid_03=9, elv_03=68.0, az_03=42, cno_03=48, svid_04=11, elv_04=7.0, az_04=178, cno_04=28, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3339 2c30 352c 3437  | b',20,073,39,05,47' |
032: 2c32 3735 2c34 372c 3039 2c36 382c 3034  | b',275,47,09,68,04' |
048: 322c 3438 2c31 312c 3037 2c31 3738 2c32  | b'2,48,11,07,178,2' |
064: 382c 372a 3742 0d0a                      | b'8,7*7B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=37, svid_02=31, elv_02=25.0, az_02=105, cno_02=40, svid_03=34, elv_03=42.0, az_03=290, cno_03=47, svid_04=36, elv_04=40.0, az_04=216, cno_04=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3337 2c33 312c 3235  | b',08,152,37,31,25' |
032: 2c31 3035 2c34 302c 3334 2c34 322c 3239  | b',105,40,34,42,29' |
048: 302c 3437 2c33 362c 3430 2c32 3136 2c34  | b'0,47,36,40,216,4' |
064: 362c 372a 3744 0d0a                      | b'6,7*7D\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=42, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=25, elv_04=4.0, az_04=33, cno_04=35, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3432 2c32 302c 3632  | b',15,292,42,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3438 2c32 352c 3034 2c30 3333 2c33  | b'6,48,25,04,033,3' |
064: 352c 312a 3733 0d0a                      | b'5,1*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=29, elv_01=18.0, az_01=261, cno_01=43, svid_02=32, elv_02=53.0, az_02=88, cno_02=50, svid_03=35, elv_03=11.0, az_03=316, cno_03=38, svid_04=37, elv_04=45.0, az_04=145, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3239  | b'$GBGSV,2,2,08,29' |
016: 2c31 382c 3236 312c 3433 2c33 322c 3533  | b',18,261,43,32,53' |
032: 2c30 3838 2c35 302c 3335 2c31 312c 3331  | b',088,50,35,11,31' |
048: 362c 3338 2c33 372c 3435 2c31 3435 2c34  | b'6,38,37,45,145,4' |
064: 392c 312a 3744 0d0a                      | b'9,1*7D\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=32, elv_01=53.0, az_01=88, cno_01=11, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3332  | b'$GBGSV,1,1,01,32' |
016: 2c35 332c 3038 382c 3131 2c33 2a34 320d  | b',53,088,11,3*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=30, elv_01=3.0, az_01=212, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3330  | b'$GBGSV,1,1,01,30' |
016: 2c30 332c 3231 322c 2c30 2a34 370d 0a    | b',03,212,,0*47\r\n' |
<NMEA(GNGLL, lat=43.8826871483, NS=N, lon=-72.15793269, EW=W, time=19:36:30.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3132  | b'$GNGLL,4352.9612' |
016: 3238 392c 4e2c 3037 3230 392e 3437 3539  | b'289,N,07209.4759' |
032: 3631 342c 572c 3139 3336 3330 2e35 302c  | b'614,W,193630.50,' |
048: 412c 442a 3634 0d0a                      | b'A,D*64\r\n' |
<NMEA(GNRMC, time=19:36:30.750000, status=A, lat=43.88268771, NS=N, lon=-72.157931755, EW=W, spd=0.75, cog=50.74, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3633 302e 3735  | b'$GNRMC,193630.75' |
016: 2c41 2c34 3335 322e 3936 3132 3632 362c  | b',A,4352.9612626,' |
032: 4e2c 3037 3230 392e 3437 3539 3035 332c  | b'N,07209.4759053,' |
