<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=39, svid_02=71, elv_02=43.0, az_02=310, cno_02=50, svid_03=73, elv_03=27.0, az_03=158, cno_03=44, svid_04=79, elv_04=20.0, az_04=31, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=30, elv_01=2.0, az_01=212, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3330  | b'$GBGSV,1,1,01,30' |
016: 2c30 322c 3231 322c 2c30 2a34 360d 0a    | b',02,212,,0*46\r\n' |
<NMEA(GNRMC, time=19:38:25, status=A, lat=43.8825903283, NS=N, lon=-72.1576728683, EW=W, spd=0.375, cog=357.79, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3832 352e 3030  | b'$GNRMC,193825.00' |
016: 2c41 2c34 3335 322e 3935 3534 3139 372c  | b',A,4352.9554197,' |
032: 4e2c 3037 3230 392e 3436 3033 3732 312c  | b'N,07209.4603721,' |
048: 572c 302e 3337 352c 3335 372e 3739 2c30  | b'W,0.375,357.79,0' |
064: 3530 3932 332c 2c2c 522c 562a 3037 0d0a  | b'50923,,,R,V*07\r\n' |
<NMEA(GNVTG, cogt=357.79, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.375, sognUnit=N, sogk=0.695, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3537 2e37 392c 542c  | b'$GNVTG,357.79,T,' |
016: 2c4d 2c30 2e33 3735 2c4e 2c30 2e36 3935  | b',M,0.375,N,0.695' |
032: 2c4b 2c44 2a32 320d 0a                   | b',K,D*22\r\n' |
<NMEA(GNGGA, time=19:38:25, lat=43.8825903283, NS=N, lon=-72.1576728683, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.464, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3832 352e 3030  | b'$GNGGA,193825.00' |
016: 2c34 3335 322e 3935 3534 3139 372c 4e2c  | b',4352.9554197,N,' |
032: 3037 3230 392e 3436 3033 3732 312c 572c  | b'07209.4603721,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3436  | b'4,12,0.54,142.46' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3733 0d0a                      | b'000*73\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=329, cno_01=37, svid_02=10, elv_02=69.0, az_02=312, cno_02=52, svid_03=12, elv_03=18.0, az_03=113, cno_03=39, svid_04=15, elv_04=18.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 392c 3337 2c31 302c 3639  | b',07,329,37,10,69' |
032: 2c33 3132 2c35 322c 3132 2c31 382c 3131  | b',312,52,12,18,11' |
048: 332c 3339 2c31 352c 3138 2c30 3830 2c34  | b'3,39,15,18,080,4' |
064: 302c 312a 3631 0d0a                      | b'0,1*61\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=41, svid_02=21, elv_02=13.0, az_02=323, cno_02=36, svid_03=23, elv_03=69.0, az_03=126, cno_03=48, svid_04=24, elv_04=48.0, az_04=59, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3431 2c32 312c 3133  | b',20,188,41,21,13' |
032: 2c33 3233 2c33 362c 3233 2c36 392c 3132  | b',323,36,23,69,12' |
048: 362c 3438 2c32 342c 3438 2c30 3539 2c34  | b'6,48,24,48,059,4' |
064: 372c 312a 3642 0d0a                      | b'7,1*6B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=8.0, az_01=152, cno_01=35, svid_02=28, elv_02=8.0, az_02=212, cno_02=34, svid_03=32, elv_03=38.0, az_03=271, cno_03=47, svid_04=44, elv_04=23.0, az_04=235, cno_04=39, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 382c 3135 322c 3335 2c32 382c 3038  | b',08,152,35,28,08' |
032: 2c32 3132 2c33 342c 3332 2c33 382c 3237  | b',212,34,32,38,27' |
048: 312c 3437 2c34 342c 3233 2c32 3335 2c33  | b'1,47,44,23,235,3' |
064: 392c 312a 3638 0d0a                      | b'9,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=43, svid_02=12, elv_02=18.0, az_02=113, cno_02=35, svid_03=15, elv_03=18.0, az_03=80, cno_03=38, svid_04=18, elv_04=20.0, az_04=188, cno_04=35, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3433 2c31 322c 3138  | b',69,312,43,12,18' |
032: 2c31 3133 2c33 352c 3135 2c31 382c 3038  | b',113,35,15,18,08' |
048: 302c 3338 2c31 382c 3230 2c31 3838 2c33  | b'0,38,18,20,188,3' |
064: 352c 362a 3643 0d0a                      | b'5,6*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=69.0, az_01=126, cno_01=44, svid_02=24, elv_02=48.0, az_02=59, cno_02=43, svid_03=25, elv_03=8.0, az_03=152, cno_03=26, svid_04=28, elv_04=8.0, az_04=212, cno_04=32, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 392c 3132 362c 3434 2c32 342c 3438  | b',69,126,44,24,48' |
032: 2c30 3539 2c34 332c 3235 2c30 382c 3135  | b',059,43,25,08,15' |
048: 322c 3236 2c32 382c 3038 2c32 3132 2c33  | b'2,26,28,08,212,3' |
064: 322c 362a 3645 0d0a                      | b'2,6*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=38.0, az_01=271, cno_01=41, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 382c 3237 312c 3431 2c36 2a35 310d  | b',38,271,41,6*51\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=60.0, az_01=42, cno_01=39, svid_02=71, elv_02=43.0, az_02=310, cno_02=51, svid_03=73, elv_03=27.0, az_03=158, cno_03=44, svid_04=79, elv_04=20.0, az_04=31, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c36 302c 3034 322c 3339 2c37 312c 3433  | b',60,042,39,71,43' |
032: 2c33 3130 2c35 312c 3733 2c32 372c 3135  | b',310,51,73,27,15' |
048: 382c 3434 2c37 392c 3230 2c30 3331 2c34  | b'8,44,79,20,031,4' |
064: 362c 312a 3738 0d0a                      | b'6,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=80, elv_01=49.0, az_01=89, cno_01=50, svid_02=85, elv_02=16.0, az_02=222, cno_02=43, svid_03=86, elv_03=35.0, az_03=272, cno_03=48, svid_04=87, elv_04=18.0, az_04=331, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3830  | b'$GLGSV,3,2,09,80' |
016: 2c34 392c 3038 392c 3530 2c38 352c 3136  | b',49,089,50,85,16' |
032: 2c32 3232 2c34 332c 3836 2c33 352c 3237  | b',222,43,86,35,27' |
048: 322c 3438 2c38 372c 3138 2c33 3331 2c34  | b'2,48,87,18,331,4' |
064: 322c 312a 3743 0d0a                      | b'2,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=, elv_01=, az_01=, cno_01=39, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 2c2c  | b'$GLGSV,3,3,09,,,' |
016: 2c33 392c 312a 3742 0d0a                 | b',39,1*7B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=43.0, az_01=310, cno_01=38, svid_02=73, elv_02=27.0, az_02=158, cno_02=31, svid_03=79, elv_03=20.0, az_03=31, cno_03=38, svid_04=80, elv_04=49.0, az_04=89, cno_04=42, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 332c 3331 302c 3338 2c37 332c 3237  | b',43,310,38,73,27' |
032: 2c31 3538 2c33 312c 3739 2c32 302c 3033  | b',158,31,79,20,03' |
048: 312c 3338 2c38 302c 3439 2c30 3839 2c34  | b'1,38,80,49,089,4' |
064: 322c 332a 3746 0d0a                      | b'2,3*7F\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=16.0, az_01=222, cno_01=34, svid_02=86, elv_02=35.0, az_02=272, cno_02=40, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 362c 3232 322c 3334 2c38 362c 3335  | b',16,222,34,86,35' |
032: 2c32 3732 2c34 302c 332a 3738 0d0a       | b',272,40,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=8.0, az_01=89, cno_01=, svid_02=72, elv_02=3.0, az_02=286, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 382c 3038 392c 2c37 322c 3033 2c32  | b',08,089,,72,03,2' |
032: 3836 2c2c 302a 3737 0d0a                 | b'86,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=41, svid_02=5, elv_02=48.0, az_02=276, cno_02=45, svid_03=9, elv_03=68.0, az_03=43, cno_03=48, svid_04=15, elv_04=8.0, az_04=331, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3431 2c30 352c 3438  | b',20,073,41,05,48' |
032: 2c32 3736 2c34 352c 3039 2c36 382c 3034  | b',276,45,09,68,04' |
048: 332c 3438 2c31 352c 3038 2c33 3331 2c33  | b'3,48,15,08,331,3' |
064: 332c 322a 3730 0d0a                      | b'3,2*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=9.0, az_01=151, cno_01=35, svid_02=31, elv_02=26.0, az_02=104, cno_02=42, svid_03=34, elv_03=42.0, az_03=289, cno_03=43, svid_04=36, elv_04=39.0, az_04=216, cno_04=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 392c 3135 312c 3335 2c33 312c 3236  | b',09,151,35,31,26' |
032: 2c31 3034 2c34 322c 3334 2c34 322c 3238  | b',104,42,34,42,28' |
048: 392c 3433 2c33 362c 3339 2c32 3136 2c34  | b'9,43,36,39,216,4' |
064: 322c 322a 3745 0d0a                      | b'2,2*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=20.0, az_01=73, cno_01=39, svid_02=5, elv_02=48.0, az_02=276, cno_02=48, svid_03=9, elv_03=68.0, az_03=43, cno_03=49, svid_04=24, elv_04=9.0, az_04=151, cno_04=35, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 302c 3037 332c 3339 2c30 352c 3438  | b',20,073,39,05,48' |
032: 2c32 3736 2c34 382c 3039 2c36 382c 3034  | b',276,48,09,68,04' |
048: 332c 3439 2c32 342c 3039 2c31 3531 2c33  | b'3,49,24,09,151,3' |
064: 352c 372a 3738 0d0a                      | b'5,7*78\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=26.0, az_01=104, cno_01=41, svid_02=34, elv_02=42.0, az_02=289, cno_02=46, svid_03=36, elv_03=39.0, az_03=216, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 362c 3130 342c 3431 2c33 342c 3432  | b',26,104,41,34,42' |
032: 2c32 3839 2c34 362c 3336 2c33 392c 3231  | b',289,46,36,39,21' |
048: 362c 3436 2c37 2a34 410d 0a              | b'6,46,7*4A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=3, elv_01=0.0, az_01=262, cno_01=, svid_02=11, elv_02=6.0, az_02=178, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3033  | b'$GAGSV,1,1,02,03' |
016: 2c30 302c 3236 322c 2c31 312c 3036 2c31  | b',00,262,,11,06,1' |
032: 3738 2c2c 302a 3742 0d0a                 | b'78,,0*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=15.0, az_01=292, cno_01=38, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=29, elv_04=18.0, az_04=260, cno_04=41, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c31 352c 3239 322c 3338 2c32 302c 3632  | b',15,292,38,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3438 2c32 392c 3138 2c32 3630 2c34  | b'6,48,29,18,260,4' |
064: 312c 312a 3737 0d0a                      | b'1,1*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=53.0, az_01=89, cno_01=50, svid_02=35, elv_02=11.0, az_02=315, cno_02=40, svid_03=37, elv_03=46.0, az_03=144, cno_03=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 332c 3038 392c 3530 2c33 352c 3131  | b',53,089,50,35,11' |
032: 2c33 3135 2c34 302c 3337 2c34 362c 3134  | b',315,40,37,46,14' |
048: 342c 3438 2c31 2a34 430d 0a              | b'4,48,1*4C\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:38:25.250000, status=A, lat=43.88258929, NS=N, lon=-72.1576720317, EW=W, spd=1.075, cog=148.04, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3832 352e 3235  | b'$GNRMC,193825.25' |
016: 2c41 2c34 3335 322e 3935 3533 3537 342c  | b',A,4352.9553574,' |
032: 4e2c 3037 3230 392e 3436 3033 3231 392c  | b'N,07209.4603219,' |
048: 572c 312e 3037 352c 3134 382e 3034 2c30  | b'W,1.075,148.04,0' |
064: 3530 3932 332c 2c2c 522c 562a 3034 0d0a  | b'50923,,,R,V*04\r\n' |
<NMEA(GNVTG, cogt=148.04, cogtUnit=T, cogm=, cogmUnit=M, sogn=1.075, sognUnit=N, sogk=1.991, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3438 2e30 342c 542c  | b'$GNVTG,148.04,T,' |
016: 2c4d 2c31 2e30 3735 2c4e 2c31 2e39 3931  | b',M,1.075,N,1.991' |
