<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.507, sognUnit=N, sogk=0.94, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e35  | b'$GNVTG,,T,,M,0.5' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=19, svid_02=10, elv_02=84.0, az_02=208, cno_02=37, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=11, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3139 2c31 302c 3834  | b',18,314,19,10,84' |
032: 2c32 3038 2c33 372c 3132 2c33 302c 3039  | b',208,37,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c31  | b'2,25,15,02,093,1' |
064: 312c 312a 3630 0d0a                      | b'1,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=14, svid_02=21, elv_02=22.0, az_02=306, cno_02=20, svid_03=23, elv_03=46.0, az_03=144, cno_03=27, svid_04=24, elv_04=28.0, az_04=52, cno_04=17, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3134 2c32 312c 3232  | b',00,182,14,21,22' |
032: 2c33 3036 2c32 302c 3233 2c34 362c 3134  | b',306,20,23,46,14' |
048: 342c 3237 2c32 342c 3238 2c30 3532 2c31  | b'4,27,24,28,052,1' |
064: 372c 312a 3643 0d0a                      | b'7,1*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=18, svid_02=28, elv_02=29.0, az_02=220, cno_02=17, svid_03=32, elv_03=55.0, az_03=292, cno_03=23, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3138 2c32 382c 3239  | b',26,139,18,28,29' |
032: 2c32 3230 2c31 372c 3332 2c35 352c 3239  | b',220,17,32,55,29' |
048: 322c 3233 2c31 2a35 420d 0a              | b'2,23,1*5B\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, svid_02=23, elv_02=46.0, az_02=144, cno_02=13, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 342c 3230 382c 3136 2c32 332c 3436  | b',84,208,16,23,46' |
032: 2c31 3434 2c31 332c 362a 3631 0d0a       | b',144,13,6*61\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=70, elv_01=47.0, az_01=83, cno_01=18, svid_02=71, elv_02=60.0, az_02=343, cno_02=33, svid_03=72, elv_03=20.0, az_03=303, cno_03=16, svid_04=73, elv_04=53.0, az_04=146, cno_04=24, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3730  | b'$GLGSV,2,1,07,70' |
016: 2c34 372c 3038 332c 3138 2c37 312c 3630  | b',47,083,18,71,60' |
032: 2c33 3433 2c33 332c 3732 2c32 302c 3330  | b',343,33,72,20,30' |
048: 332c 3136 2c37 332c 3533 2c31 3436 2c32  | b'3,16,73,53,146,2' |
064: 342c 312a 3739 0d0a                      | b'4,1*79\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=74, elv_01=16.0, az_01=181, cno_01=12, svid_02=80, elv_02=44.0, az_02=50, cno_02=29, svid_03=87, elv_03=23.0, az_03=305, cno_03=21, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3734  | b'$GLGSV,2,2,07,74' |
016: 2c31 362c 3138 312c 3132 2c38 302c 3434  | b',16,181,12,80,44' |
032: 2c30 3530 2c32 392c 3837 2c32 332c 3330  | b',050,29,87,23,30' |
048: 352c 3231 2c31 2a34 440d 0a              | b'5,21,1*4D\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=3, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=86, elv_02=18.0, az_02=248, cno_02=, svid_03=88, elv_03=4.0, az_03=352, cno_03=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 332c 3739  | b'$GLGSV,1,1,03,79' |
016: 2c30 312c 3032 312c 2c38 362c 3138 2c32  | b',01,021,,86,18,2' |
032: 3438 2c2c 3838 2c30 342c 3335 322c 2c30  | b'48,,88,04,352,,0' |
048: 2a34 460d 0a                             | b'*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=275, cno_01=11, svid_02=5, elv_02=60.0, az_02=296, cno_02=22, svid_03=9, elv_03=55.0, az_03=67, cno_03=30, svid_04=15, elv_04=18.0, az_04=320, cno_04=18, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 352c 3131 2c30 352c 3630  | b',11,275,11,05,60' |
032: 2c32 3936 2c32 322c 3039 2c35 352c 3036  | b',296,22,09,55,06' |
048: 372c 3330 2c31 352c 3138 2c33 3230 2c31  | b'7,30,15,18,320,1' |
064: 382c 372a 3742 0d0a                      | b'8,7*7B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=25.0, az_01=144, cno_01=20, svid_02=31, elv_02=35.0, az_02=86, cno_02=24, svid_03=34, elv_03=38.0, az_03=266, cno_03=20, svid_04=36, elv_04=21.0, az_04=208, cno_04=21, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 352c 3134 342c 3230 2c33 312c 3335  | b',25,144,20,31,35' |
032: 2c30 3836 2c32 342c 3334 2c33 382c 3236  | b',086,24,34,38,26' |
048: 362c 3230 2c33 362c 3231 2c32 3038 2c32  | b'6,20,36,21,208,2' |
064: 312c 372a 3736 0d0a                      | b'1,7*76\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=26, svid_02=20, elv_02=79.0, az_02=349, cno_02=33, svid_03=23, elv_03=28.0, az_03=49, cno_03=18, svid_04=29, elv_04=4.0, az_04=246, cno_04=10, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3236 2c32 302c 3739  | b',31,302,26,20,79' |
032: 2c33 3439 2c33 332c 3233 2c32 382c 3034  | b',349,33,23,28,04' |
048: 392c 3138 2c32 392c 3034 2c32 3436 2c31  | b'9,18,29,04,246,1' |
064: 302c 312a 3745 0d0a                      | b'0,1*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=29, svid_02=35, elv_02=9.0, az_02=297, cno_02=14, svid_03=37, elv_03=61.0, az_03=117, cno_03=37, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3239 2c33 352c 3039  | b',37,109,29,35,09' |
032: 2c32 3937 2c31 342c 3337 2c36 312c 3131  | b',297,14,37,61,11' |
048: 372c 3337 2c31 2a34 310d 0a              | b'7,37,1*41\r\n' |
<NMEA(GNGLL, lat=43.882654255, NS=N, lon=-72.157869535, EW=W, time=20:26:28.750000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3932  | b'$GNGLL,4352.9592' |
016: 3535 332c 4e2c 3037 3230 392e 3437 3231  | b'553,N,07209.4721' |
032: 3732 312c 572c 3230 3236 3238 2e37 352c  | b'721,W,202628.75,' |
048: 412c 412a 3637 0d0a                      | b'A,A*67\r\n' |
<NMEA(GNRMC, time=20:26:29, status=A, lat=43.8826543917, NS=N, lon=-72.15786895, EW=W, spd=0.343, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3632 392e 3030  | b'$GNRMC,202629.00' |
016: 2c41 2c34 3335 322e 3935 3932 3633 352c  | b',A,4352.9592635,' |
032: 4e2c 3037 3230 392e 3437 3231 3337 302c  | b'N,07209.4721370,' |
048: 572c 302e 3334 332c 2c30 3530 3932 332c  | b'W,0.343,,050923,' |
064: 2c2c 412c 562a 3044 0d0a                 | b',,A,V*0D\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.343, sognUnit=N, sogk=0.636, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e33  | b'$GNVTG,,T,,M,0.3' |
016: 3433 2c4e 2c30 2e36 3336 2c4b 2c41 2a33  | b'43,N,0.636,K,A*3' |
032: 410d 0a                                  | b'A\r\n' |
<NMEA(GNGGA, time=20:26:29, lat=43.8826543917, NS=N, lon=-72.15786895, EW=W, quality=1, numSV=12, HDOP=0.58, alt=137.939, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3632 392e 3030  | b'$GNGGA,202629.00' |
016: 2c34 3335 322e 3935 3932 3633 352c 4e2c  | b',4352.9592635,N,' |
032: 3037 3230 392e 3437 3231 3337 302c 572c  | b'07209.4721370,W,' |
048: 312c 3132 2c30 2e35 382c 3133 372e 3933  | b'1,12,0.58,137.93' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'9,M,-32.547,M,,*' |
080: 3730 0d0a                                | b'70\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3538 2c30 2e39 362c 312a 3039 0d0a       | b'58,0.96,1*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e31 322c 302e 3538 2c30  | b',,,,,1.12,0.58,0' |
048: 2e39 362c 322a 3036 0d0a                 | b'.96,2*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e31 322c 302e 3538  | b'05,,,,,1.12,0.58' |
048: 2c30 2e39 362c 332a 3045 0d0a            | b',0.96,3*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=19, svid_04=20, svid_05=, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c31 392c 3230 2c2c 2c2c 2c2c 2c2c 2c31  | b',19,20,,,,,,,,,1' |
032: 2e31 322c 302e 3538 2c30 2e39 362c 342a  | b'.12,0.58,0.96,4*' |
048: 3042 0d0a                                | b'0B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=19, svid_02=10, elv_02=84.0, az_02=208, cno_02=37, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=11, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3139 2c31 302c 3834  | b',18,314,19,10,84' |
032: 2c32 3038 2c33 372c 3132 2c33 302c 3039  | b',208,37,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c31  | b'2,25,15,02,093,1' |
064: 312c 312a 3630 0d0a                      | b'1,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=13, svid_02=21, elv_02=22.0, az_02=306, cno_02=21, svid_03=23, elv_03=46.0, az_03=144, cno_03=27, svid_04=24, elv_04=28.0, az_04=52, cno_04=17, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3133 2c32 312c 3232  | b',00,182,13,21,22' |
032: 2c33 3036 2c32 312c 3233 2c34 362c 3134  | b',306,21,23,46,14' |
048: 342c 3237 2c32 342c 3238 2c30 3532 2c31  | b'4,27,24,28,052,1' |
064: 372c 312a 3641 0d0a                      | b'7,1*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=18, svid_02=28, elv_02=29.0, az_02=220, cno_02=18, svid_03=32, elv_03=55.0, az_03=292, cno_03=22, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3138 2c32 382c 3239  | b',26,139,18,28,29' |
032: 2c32 3230 2c31 382c 3332 2c35 352c 3239  | b',220,18,32,55,29' |
048: 322c 3232 2c31 2a35 350d 0a              | b'2,22,1*55\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, svid_02=23, elv_02=46.0, az_02=144, cno_02=12, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 342c 3230 382c 3136 2c32 332c 3436  | b',84,208,16,23,46' |
032: 2c31 3434 2c31 322c 362a 3630 0d0a       | b',144,12,6*60\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=70, elv_01=47.0, az_01=83, cno_01=18, svid_02=71, elv_02=60.0, az_02=343, cno_02=36, svid_03=72, elv_03=20.0, az_03=303, cno_03=17, svid_04=73, elv_04=53.0, az_04=146, cno_04=25, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3730  | b'$GLGSV,2,1,07,70' |
016: 2c34 372c 3038 332c 3138 2c37 312c 3630  | b',47,083,18,71,60' |
032: 2c33 3433 2c33 362c 3732 2c32 302c 3330  | b',343,36,72,20,30' |
048: 332c 3137 2c37 332c 3533 2c31 3436 2c32  | b'3,17,73,53,146,2' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=74, elv_01=16.0, az_01=181, cno_01=12, svid_02=80, elv_02=44.0, az_02=50, cno_02=28, svid_03=87, elv_03=23.0, az_03=305, cno_03=21, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3734  | b'$GLGSV,2,2,07,74' |
016: 2c31 362c 3138 312c 3132 2c38 302c 3434  | b',16,181,12,80,44' |
032: 2c30 3530 2c32 382c 3837 2c32 332c 3330  | b',050,28,87,23,30' |
048: 352c 3231 2c31 2a34 430d 0a              | b'5,21,1*4C\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=3, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=86, elv_02=18.0, az_02=248, cno_02=, svid_03=88, elv_03=4.0, az_03=352, cno_03=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 332c 3739  | b'$GLGSV,1,1,03,79' |
016: 2c30 312c 3032 312c 2c38 362c 3138 2c32  | b',01,021,,86,18,2' |
032: 3438 2c2c 3838 2c30 342c 3335 322c 2c30  | b'48,,88,04,352,,0' |
048: 2a34 460d 0a                             | b'*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=275, cno_01=11, svid_02=5, elv_02=60.0, az_02=296, cno_02=22, svid_03=9, elv_03=55.0, az_03=67, cno_03=30, svid_04=15, elv_04=18.0, az_04=320, cno_04=18, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 352c 3131 2c30 352c 3630  | b',11,275,11,05,60' |
032: 2c32 3936 2c32 322c 3039 2c35 352c 3036  | b',296,22,09,55,06' |
048: 372c 3330 2c31 352c 3138 2c33 3230 2c31  | b'7,30,15,18,320,1' |
064: 382c 372a 3742 0d0a                      | b'8,7*7B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=25.0, az_01=144, cno_01=20, svid_02=31, elv_02=35.0, az_02=86, cno_02=23, svid_03=34, elv_03=38.0, az_03=266, cno_03=21, svid_04=36, elv_04=21.0, az_04=208, cno_04=22, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 352c 3134 342c 3230 2c33 312c 3335  | b',25,144,20,31,35' |
032: 2c30 3836 2c32 332c 3334 2c33 382c 3236  | b',086,23,34,38,26' |
048: 362c 3231 2c33 362c 3231 2c32 3038 2c32  | b'6,21,36,21,208,2' |
064: 322c 372a 3733 0d0a                      | b'2,7*73\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=26, svid_02=20, elv_02=79.0, az_02=349, cno_02=34, svid_03=23, elv_03=28.0, az_03=49, cno_03=18, svid_04=29, elv_04=4.0, az_04=246, cno_04=10, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3236 2c32 302c 3739  | b',31,302,26,20,79' |
032: 2c33 3439 2c33 342c 3233 2c32 382c 3034  | b',349,34,23,28,04' |
048: 392c 3138 2c32 392c 3034 2c32 3436 2c31  | b'9,18,29,04,246,1' |
064: 302c 312a 3739 0d0a                      | b'0,1*79\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:26:29.250000, status=A, lat=43.882654325, NS=N, lon=-72.15786809, EW=W, spd=0.488, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3632 392e 3235  | b'$GNRMC,202629.25' |
016: 2c41 2c34 3335 322e 3935 3932 3539 352c  | b',A,4352.9592595,' |
032: 4e2c 3037 3230 392e 3437 3230 3835 342c  | b'N,07209.4720854,' |
048: 572c 302e 3438 382c 2c30 3530 3932 332c  | b'W,0.488,,050923,' |
064: 2c2c 412c 562a 3046 0d0a                 | b',,A,V*0F\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.488, sognUnit=N, sogk=0.904, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3838 2c4e 2c30 2e39 3034 2c4b 2c41 2a33  | b'88,N,0.904,K,A*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=20:26:29.250000, lat=43.882654325, NS=N, lon=-72.15786809, EW=W, quality=1, numSV=12, HDOP=0.58, alt=137.944, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3632 392e 3235  | b'$GNGGA,202629.25' |
016: 2c34 3335 322e 3935 3932 3539 352c 4e2c  | b',4352.9592595,N,' |
032: 3037 3230 392e 3437 3230 3835 342c 572c  | b'07209.4720854,W,' |
048: 312c 3132 2c30 2e35 382c 3133 372e 3934  | b'1,12,0.58,137.94' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'4,M,-32.547,M,,*' |
080: 3738 0d0a                                | b'78\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.12, HDOP=0.58, VDOP=0.96, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e31 322c 302e  | b'23,32,,,,1.12,0.' |
048: 3538 2c30 2e39 362c 312a 3039 0d0a       | b'58,0.96,1*09\r\n' |
