<NMEA(GNGLL, lat=43.882724635, NS=N, lon=-72.1580368667, EW=W, time=19:20:08.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3334  | b'$GNGLL,4352.9634' |
048: 3630 2c30 2e39 372c 312a 3036 0d0a       | b'60,0.97,1*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 342c 302e 3630  | b'79,,,,,1.14,0.60' |
048: 2c30 2e39 372c 322a 3030 0d0a            | b',0.97,2*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 332a 3037 0d0a                 | b'.97,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 342c 302e 3630 2c30 2e39 372c  | b',1.14,0.60,0.97,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=10, elv_01=60.0, az_01=312, cno_01=50, svid_02=12, elv_02=13.0, az_02=119, cno_02=41, svid_03=15, elv_03=24.0, az_03=75, cno_03=43, svid_04=18, elv_04=28.0, az_04=190, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3130  | b'$GPGSV,3,1,10,10' |
016: 2c36 302c 3331 322c 3530 2c31 322c 3133  | b',60,312,50,12,13' |
032: 2c31 3139 2c34 312c 3135 2c32 342c 3037  | b',119,41,15,24,07' |
048: 352c 3433 2c31 382c 3238 2c31 3930 2c34  | b'5,43,18,28,190,4' |
064: 352c 312a 3635 0d0a                      | b'5,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=7.0, az_01=327, cno_01=36, svid_02=23, elv_02=77.0, az_02=110, cno_02=49, svid_03=24, elv_03=55.0, az_03=66, cno_03=47, svid_04=32, elv_04=31.0, az_04=265, cno_04=46, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c30 372c 3332 372c 3336 2c32 332c 3737  | b',07,327,36,23,77' |
032: 2c31 3130 2c34 392c 3234 2c35 352c 3036  | b',110,49,24,55,06' |
048: 362c 3437 2c33 322c 3331 2c32 3635 2c34  | b'6,47,32,31,265,4' |
064: 362c 312a 3641 0d0a                      | b'6,1*6A\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=44, elv_01=23.0, az_01=235, cno_01=43, svid_02=46, elv_02=15.0, az_02=246, cno_02=38, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3434  | b'$GPGSV,3,3,10,44' |
016: 2c32 332c 3233 352c 3433 2c34 362c 3135  | b',23,235,43,46,15' |
032: 2c32 3436 2c33 382c 312a 3641 0d0a       | b',246,38,1*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=60.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=119, cno_02=34, svid_03=15, elv_03=24.0, az_03=75, cno_03=35, svid_04=18, elv_04=28.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 302c 3331 322c 3431 2c31 322c 3133  | b',60,312,41,12,13' |
032: 2c31 3139 2c33 342c 3135 2c32 342c 3037  | b',119,34,15,24,07' |
048: 352c 3335 2c31 382c 3238 2c31 3930 2c34  | b'5,35,18,28,190,4' |
064: 302c 362a 3633 0d0a                      | b'0,6*63\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=77.0, az_01=110, cno_01=44, svid_02=24, elv_02=55.0, az_02=66, cno_02=42, svid_03=32, elv_03=31.0, az_03=265, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 372c 3131 302c 3434 2c32 342c 3535  | b',77,110,44,24,55' |
032: 2c30 3636 2c34 322c 3332 2c33 312c 3236  | b',066,42,32,31,26' |
048: 352c 3430 2c36 2a35 330d 0a              | b'5,40,6*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=6, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=22, elv_03=2.0, az_03=25, cno_03=, svid_04=25, elv_04=1.0, az_04=156, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 362c 3032  | b'$GPGSV,2,1,06,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3232 2c30 322c 3032 352c 2c32  | b'03,,22,02,025,,2' |
048: 352c 3031 2c31 3536 2c2c 302a 3641 0d0a  | b'5,01,156,,0*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=6, svid_01=25, elv_01=1.0, az_01=156, cno_01=, svid_02=27, elv_02=1.0, az_02=270, cno_02=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 362c 3235  | b'$GPGSV,2,2,06,25' |
016: 2c30 312c 3135 362c 2c32 372c 3031 2c32  | b',01,156,,27,01,2' |
032: 3730 2c2c 302a 3636 0d0a                 | b'70,,0*66\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=44, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=48, svid_04=73, elv_04=17.0, az_04=161, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3434 2c37 302c 3632  | b',14,082,44,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3438 2c37 332c 3137 2c31 3631 2c34  | b'0,48,73,17,161,4' |
064: 362c 312a 3734 0d0a                      | b'6,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=46, svid_02=80, elv_02=45.0, az_02=103, cno_02=50, svid_03=85, elv_03=25.0, az_03=227, cno_03=47, svid_04=86, elv_04=38.0, az_04=284, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3436 2c38 302c 3435  | b',26,038,46,80,45' |
032: 2c31 3033 2c35 302c 3835 2c32 352c 3232  | b',103,50,85,25,22' |
048: 372c 3437 2c38 362c 3338 2c32 3834 2c34  | b'7,47,86,38,284,4' |
064: 382c 312a 3743 0d0a                      | b'8,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=39, svid_02=89, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3339 2c38 392c 2c2c  | b',13,338,39,89,,,' |
032: 3436 2c31 2a34 350d 0a                   | b'46,1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=31, svid_02=71, elv_02=37.0, az_02=300, cno_02=33, svid_03=73, elv_03=17.0, az_03=161, cno_03=34, svid_04=79, elv_04=26.0, az_04=38, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3331 2c37 312c 3337  | b',14,082,31,71,37' |
032: 2c33 3030 2c33 332c 3733 2c31 372c 3136  | b',300,33,73,17,16' |
048: 312c 3334 2c37 392c 3236 2c30 3338 2c33  | b'1,34,79,26,038,3' |
064: 332c 332a 3745 0d0a                      | b'3,3*7E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=37, svid_02=85, elv_02=25.0, az_02=227, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3337 2c38 352c 3235  | b',45,103,37,85,25' |
032: 2c32 3237 2c33 352c 332a 3738 0d0a       | b',227,35,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=36, svid_02=5, elv_02=43.0, az_02=269, cno_02=41, svid_03=9, elv_03=73.0, az_03=29, cno_03=42, svid_04=11, elv_04=13.0, az_04=178, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3336 2c30 352c 3433  | b',25,069,36,05,43' |
032: 2c32 3639 2c34 312c 3039 2c37 332c 3032  | b',269,41,09,73,02' |
048: 392c 3432 2c31 312c 3133 2c31 3738 2c33  | b'9,42,11,13,178,3' |
064: 312c 322a 3746 0d0a                      | b'1,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=110, cno_01=36, svid_02=34, elv_02=40.0, az_02=298, cno_02=41, svid_03=36, elv_03=46.0, az_03=220, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3131 302c 3336 2c33 342c 3430  | b',21,110,36,34,40' |
032: 2c32 3938 2c34 312c 3336 2c34 362c 3232  | b',298,41,36,46,22' |
048: 302c 3432 2c32 2a34 310d 0a              | b'0,42,2*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=41, svid_02=5, elv_02=43.0, az_02=269, cno_02=45, svid_03=9, elv_03=73.0, az_03=29, cno_03=48, svid_04=11, elv_04=13.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3431 2c30 352c 3433  | b',25,069,41,05,43' |
032: 2c32 3639 2c34 352c 3039 2c37 332c 3032  | b',269,45,09,73,02' |
048: 392c 3438 2c31 312c 3133 2c31 3738 2c33  | b'9,48,11,13,178,3' |
064: 372c 372a 3732 0d0a                      | b'7,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=110, cno_01=40, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=46.0, az_03=220, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3131 302c 3430 2c33 342c 3430  | b',21,110,40,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 362c 3232  | b',298,45,36,46,22' |
048: 302c 3437 2c37 2a34 340d 0a              | b'0,47,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=154, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3534 2c2c 302a 3737 0d0a                 | b'54,,0*77\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:20:09.500000, status=A, lat=43.8827269717, NS=N, lon=-72.15803591, EW=W, spd=0.518, cog=316.46, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3932 3030 392e 3530  | b'$GNRMC,192009.50' |
016: 2c41 2c34 3335 322e 3936 3336 3138 332c  | b',A,4352.9636183,' |
032: 4e2c 3037 3230 392e 3438 3231 3534 362c  | b'N,07209.4821546,' |
048: 572c 302e 3531 382c 3331 362e 3436 2c30  | b'W,0.518,316.46,0' |
064: 3530 3932 332c 2c2c 522c 562a 3045 0d0a  | b'50923,,,R,V*0E\r\n' |
<NMEA(GNVTG, cogt=316.46, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.518, sognUnit=N, sogk=0.959, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3136 2e34 362c 542c  | b'$GNVTG,316.46,T,' |
016: 2c4d 2c30 2e35 3138 2c4e 2c30 2e39 3539  | b',M,0.518,N,0.959' |
032: 2c4b 2c44 2a32 390d 0a                   | b',K,D*29\r\n' |
<NMEA(GNGGA, time=19:20:09.500000, lat=43.8827269717, NS=N, lon=-72.15803591, EW=W, quality=4, numSV=12, HDOP=0.6, alt=143.121, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3932 3030 392e 3530  | b'$GNGGA,192009.50' |
016: 2c34 3335 322e 3936 3336 3138 332c 4e2c  | b',4352.9636183,N,' |
032: 3037 3230 392e 3438 3231 3534 362c 572c  | b'07209.4821546,W,' |
048: 342c 3132 2c30 2e36 302c 3134 332e 3132  | b'4,12,0.60,143.12' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'1,M,-32.547,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 342c 302e  | b'15,32,,,,1.14,0.' |
048: 3630 2c30 2e39 372c 312a 3036 0d0a       | b'60,0.97,1*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 342c 302e 3630  | b'79,,,,,1.14,0.60' |
048: 2c30 2e39 372c 322a 3030 0d0a            | b',0.97,2*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e31 342c 302e 3630 2c30  | b',,,,,1.14,0.60,0' |
048: 2e39 372c 332a 3037 0d0a                 | b'.97,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.14, HDOP=0.6, VDOP=0.97, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 342c 302e 3630 2c30 2e39 372c  | b',1.14,0.60,0.97,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=10, elv_01=60.0, az_01=312, cno_01=50, svid_02=12, elv_02=13.0, az_02=119, cno_02=41, svid_03=15, elv_03=24.0, az_03=75, cno_03=45, svid_04=18, elv_04=28.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3130  | b'$GPGSV,3,1,10,10' |
016: 2c36 302c 3331 322c 3530 2c31 322c 3133  | b',60,312,50,12,13' |
032: 2c31 3139 2c34 312c 3135 2c32 342c 3037  | b',119,41,15,24,07' |
048: 352c 3435 2c31 382c 3238 2c31 3930 2c34  | b'5,45,18,28,190,4' |
064: 342c 312a 3632 0d0a                      | b'4,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=7.0, az_01=327, cno_01=36, svid_02=23, elv_02=77.0, az_02=110, cno_02=50, svid_03=24, elv_03=55.0, az_03=66, cno_03=49, svid_04=32, elv_04=31.0, az_04=265, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c30 372c 3332 372c 3336 2c32 332c 3737  | b',07,327,36,23,77' |
032: 2c31 3130 2c35 302c 3234 2c35 352c 3036  | b',110,50,24,55,06' |
048: 362c 3439 2c33 322c 3331 2c32 3635 2c34  | b'6,49,32,31,265,4' |
064: 352c 312a 3646 0d0a                      | b'5,1*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=44, elv_01=23.0, az_01=235, cno_01=41, svid_02=46, elv_02=15.0, az_02=246, cno_02=38, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3434  | b'$GPGSV,3,3,10,44' |
016: 2c32 332c 3233 352c 3431 2c34 362c 3135  | b',23,235,41,46,15' |
032: 2c32 3436 2c33 382c 312a 3638 0d0a       | b',246,38,1*68\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=60.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=119, cno_02=34, svid_03=15, elv_03=24.0, az_03=75, cno_03=36, svid_04=18, elv_04=28.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 302c 3331 322c 3431 2c31 322c 3133  | b',60,312,41,12,13' |
032: 2c31 3139 2c33 342c 3135 2c32 342c 3037  | b',119,34,15,24,07' |
048: 352c 3336 2c31 382c 3238 2c31 3930 2c34  | b'5,36,18,28,190,4' |
064: 302c 362a 3630 0d0a                      | b'0,6*60\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=77.0, az_01=110, cno_01=44, svid_02=24, elv_02=55.0, az_02=66, cno_02=42, svid_03=32, elv_03=31.0, az_03=265, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 372c 3131 302c 3434 2c32 342c 3535  | b',77,110,44,24,55' |
032: 2c30 3636 2c34 322c 3332 2c33 312c 3236  | b',066,42,32,31,26' |
048: 352c 3339 2c36 2a35 440d 0a              | b'5,39,6*5D\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=6, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=22, elv_03=2.0, az_03=25, cno_03=, svid_04=25, elv_04=1.0, az_04=156, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 362c 3032  | b'$GPGSV,2,1,06,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3232 2c30 322c 3032 352c 2c32  | b'03,,22,02,025,,2' |
048: 352c 3031 2c31 3536 2c2c 302a 3641 0d0a  | b'5,01,156,,0*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=6, svid_01=25, elv_01=1.0, az_01=156, cno_01=, svid_02=27, elv_02=1.0, az_02=270, cno_02=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 362c 3235  | b'$GPGSV,2,2,06,25' |
016: 2c30 312c 3135 362c 2c32 372c 3031 2c32  | b',01,156,,27,01,2' |
032: 3730 2c2c 302a 3636 0d0a                 | b'70,,0*66\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=49, svid_04=73, elv_04=17.0, az_04=161, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3639  | b'$GLGSV,3,1,09,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3439 2c37 332c 3137 2c31 3631 2c34  | b'0,49,73,17,161,4' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=13.0, az_01=338, cno_01=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c31 332c 3333 382c 3431 2c31 2a34 310d  | b',13,338,41,1*41\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=32, svid_02=71, elv_02=37.0, az_02=300, cno_02=33, svid_03=73, elv_03=17.0, az_03=161, cno_03=34, svid_04=79, elv_04=26.0, az_04=38, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3332 2c37 312c 3337  | b',14,082,32,71,37' |
032: 2c33 3030 2c33 332c 3733 2c31 372c 3136  | b',300,33,73,17,16' |
048: 312c 3334 2c37 392c 3236 2c30 3338 2c33  | b'1,34,79,26,038,3' |
064: 332c 332a 3744 0d0a                      | b'3,3*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=37, svid_02=85, elv_02=25.0, az_02=227, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3337 2c38 352c 3235  | b',45,103,37,85,25' |
032: 2c32 3237 2c33 342c 332a 3739 0d0a       | b',227,34,3*79\r\n' |
