<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=20, elv_01=55.0, az_01=304, cno_01=9, svid_02=25, elv_02=10.0, az_02=36, cno_02=11, svid_03=37, elv_03=38.0, az_03=150, cno_03=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3230  | b'$GBGSV,1,1,03,20' |
064: 352c 312a 3746 0d0a                      | b'5,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3437  | b',12,340,41,,,,47' |
032: 2c31 2a34 340d 0a                        | b',1*44\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=15.0, az_01=81, cno_01=33, svid_02=71, elv_02=36.0, az_02=298, cno_02=32, svid_03=73, elv_03=15.0, az_03=161, cno_03=34, svid_04=79, elv_04=27.0, az_04=40, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 352c 3038 312c 3333 2c37 312c 3336  | b',15,081,33,71,36' |
032: 2c32 3938 2c33 322c 3733 2c31 352c 3136  | b',298,32,73,15,16' |
048: 312c 3334 2c37 392c 3237 2c30 3430 2c33  | b'1,34,79,27,040,3' |
064: 352c 332a 3735 0d0a                      | b'5,3*75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=106, cno_01=39, svid_02=85, elv_02=27.0, az_02=228, cno_02=35, svid_03=86, elv_03=39.0, az_03=287, cno_03=37, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 362c 3339 2c38 352c 3237  | b',44,106,39,85,27' |
032: 2c32 3238 2c33 352c 3836 2c33 392c 3238  | b',228,35,86,39,28' |
048: 372c 3337 2c33 2a34 330d 0a              | b'7,37,3*43\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 342c 3033 332c 2c30 2a34 310d 0a    | b',04,033,,0*41\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=267, cno_02=41, svid_03=9, elv_03=74.0, az_03=26, cno_03=42, svid_04=11, elv_04=14.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3338 2c30 352c 3432  | b',26,068,38,05,42' |
032: 2c32 3637 2c34 312c 3039 2c37 342c 3032  | b',267,41,09,74,02' |
048: 362c 3432 2c31 312c 3134 2c31 3738 2c33  | b'6,42,11,14,178,3' |
064: 322c 322a 3730 0d0a                      | b'2,2*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=38, svid_02=34, elv_02=40.0, az_02=299, cno_02=41, svid_03=36, elv_03=48.0, az_03=222, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3338 2c33 342c 3430  | b',20,111,38,34,40' |
032: 2c32 3939 2c34 312c 3336 2c34 382c 3232  | b',299,41,36,48,22' |
048: 322c 3432 2c32 2a34 320d 0a              | b'2,42,2*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=49, svid_04=11, elv_04=14.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3439 2c31 312c 3134 2c31 3738 2c33  | b'6,49,11,14,178,3' |
064: 372c 372a 3733 0d0a                      | b'7,7*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=40, svid_02=34, elv_02=40.0, az_02=299, cno_02=45, svid_03=36, elv_03=48.0, az_03=222, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3430 2c33 342c 3430  | b',20,111,40,34,40' |
032: 2c32 3939 2c34 352c 3336 2c34 382c 3232  | b',299,45,36,48,22' |
048: 322c 3436 2c37 2a34 380d 0a              | b'2,46,7*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=42, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=41, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3432 2c33 322c 3539  | b',09,216,42,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3431 2c33 372c 3338 2c31 3530 2c34  | b'2,41,37,38,150,4' |
064: 392c 312a 3744 0d0a                      | b'9,1*7D\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=20, elv_01=55.0, az_01=304, cno_01=10, svid_02=25, elv_02=10.0, az_02=36, cno_02=11, svid_03=37, elv_03=38.0, az_03=150, cno_03=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3230  | b'$GBGSV,1,1,03,20' |
016: 2c35 352c 3330 342c 3130 2c32 352c 3130  | b',55,304,10,25,10' |
032: 2c30 3336 2c31 312c 3337 2c33 382c 3135  | b',036,11,37,38,15' |
048: 302c 3130 2c33 2a34 410d 0a              | b'0,10,3*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.882540275, NS=N, lon=-72.1575206483, EW=W, time=19:16:14, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3234  | b'$GNGLL,4352.9524' |
016: 3136 352c 4e2c 3037 3230 392e 3435 3132  | b'165,N,07209.4512' |
032: 3338 392c 572c 3139 3136 3134 2e30 302c  | b'389,W,191614.00,' |
048: 412c 442a 3645 0d0a                      | b'A,D*6E\r\n' |
<NMEA(GNVTG, cogt=261.34, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.305, sognUnit=N, sogk=0.565, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3631 2e33 342c 542c  | b'$GNVTG,261.34,T,' |
016: 2c4d 2c30 2e33 3035 2c4e 2c30 2e35 3635  | b',M,0.305,N,0.565' |
032: 2c4b 2c44 2a32 340d 0a                   | b',K,D*24\r\n' |
<NMEA(GNGGA, time=19:16:14.250000, lat=43.8825402133, NS=N, lon=-72.1575210983, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.316, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3631 342e 3235  | b'$GNGGA,191614.25' |
016: 2c34 3335 322e 3935 3234 3132 382c 4e2c  | b',4352.9524128,N,' |
032: 3037 3230 392e 3435 3132 3635 392c 572c  | b'07209.4512659,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3331  | b'4,12,0.57,143.31' |
064: 362c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'6,M,-32.546,M,,0' |
080: 3030 302a 3735 0d0a                      | b'000*75\r\n' |
<NMEA(GNRMC, time=19:16:14.500000, status=A, lat=43.8825407033, NS=N, lon=-72.1575224717, EW=W, spd=0.957, cog=296.44, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3631 342e 3530  | b'$GNRMC,191614.50' |
016: 2c41 2c34 3335 322e 3935 3234 3432 322c  | b',A,4352.9524422,' |
032: 4e2c 3037 3230 392e 3435 3133 3438 332c  | b'N,07209.4513483,' |
048: 572c 302e 3935 372c 3239 362e 3434 2c30  | b'W,0.957,296.44,0' |
064: 3530 3932 332c 2c2c 522c 562a 3031 0d0a  | b'50923,,,R,V*01\r\n' |
<NMEA(GNVTG, cogt=296.44, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.957, sognUnit=N, sogk=1.772, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3936 2e34 342c 542c  | b'$GNVTG,296.44,T,' |
016: 2c4d 2c30 2e39 3537 2c4e 2c31 2e37 3732  | b',M,0.957,N,1.772' |
032: 2c4b 2c44 2a32 330d 0a                   | b',K,D*23\r\n' |
<NMEA(GNGGA, time=19:16:14.500000, lat=43.8825407033, NS=N, lon=-72.1575224717, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.32, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3631 342e 3530  | b'$GNGGA,191614.50' |
016: 2c34 3335 322e 3935 3234 3432 322c 4e2c  | b',4352.9524422,N,' |
032: 3037 3230 392e 3435 3133 3438 332c 572c  | b'07209.4513483,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3332  | b'4,12,0.57,143.32' |
064: 302c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'0,M,-32.546,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 332c 302e 3537 2c30  | b',,,,,1.03,0.57,0' |
048: 2e38 352c 332a 3036 0d0a                 | b'.85,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=25, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.03, HDOP=0.57, VDOP=0.85, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3235  | b'$GNGSA,A,3,37,25' |
016: 2c33 322c 3239 2c32 302c 3233 2c2c 2c2c  | b',32,29,20,23,,,,' |
032: 2c2c 2c31 2e30 332c 302e 3537 2c30 2e38  | b',,,1.03,0.57,0.8' |
048: 352c 342a 3033 0d0a                      | b'5,4*03\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=58.0, az_01=311, cno_01=50, svid_02=12, elv_02=11.0, az_02=120, cno_02=36, svid_03=15, elv_03=26.0, az_03=74, cno_03=45, svid_04=18, elv_04=30.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 382c 3331 312c 3530 2c31 322c 3131  | b',58,311,50,12,11' |
032: 2c31 3230 2c33 362c 3135 2c32 362c 3037  | b',120,36,15,26,07' |
048: 342c 3435 2c31 382c 3330 2c31 3930 2c34  | b'4,45,18,30,190,4' |
064: 342c 312a 3639 0d0a                      | b'4,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=37, svid_02=22, elv_02=3.0, az_02=26, cno_02=33, svid_03=23, elv_03=79.0, az_03=104, cno_03=50, svid_04=24, elv_04=56.0, az_04=69, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3337 2c32 322c 3033  | b',06,328,37,22,03' |
032: 2c30 3236 2c33 332c 3233 2c37 392c 3130  | b',026,33,23,79,10' |
048: 342c 3530 2c32 342c 3536 2c30 3639 2c34  | b'4,50,24,56,069,4' |
064: 392c 312a 3632 0d0a                      | b'9,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=40, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3435 2c34 342c 3233  | b',30,263,45,44,23' |
032: 2c32 3335 2c34 302c 3436 2c31 352c 3234  | b',235,40,46,15,24' |
048: 362c 3430 2c31 2a35 330d 0a              | b'6,40,1*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=58.0, az_01=311, cno_01=41, svid_02=12, elv_02=11.0, az_02=120, cno_02=27, svid_03=15, elv_03=26.0, az_03=74, cno_03=36, svid_04=18, elv_04=30.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 382c 3331 312c 3431 2c31 322c 3131  | b',58,311,41,12,11' |
032: 2c31 3230 2c32 372c 3135 2c32 362c 3037  | b',120,27,15,26,07' |
048: 342c 3336 2c31 382c 3330 2c31 3930 2c34  | b'4,36,18,30,190,4' |
064: 302c 362a 3638 0d0a                      | b'0,6*68\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=44, svid_02=24, elv_02=56.0, az_02=69, cno_02=43, svid_03=32, elv_03=30.0, az_03=263, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3434 2c32 342c 3536  | b',79,104,44,24,56' |
032: 2c30 3639 2c34 332c 3332 2c33 302c 3236  | b',069,43,32,30,26' |
048: 332c 3339 2c36 2a35 430d 0a              | b'3,39,6*5C\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=305, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3035 2c2c 3235 2c30 302c 3135 372c 2c32  | b'05,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3642 0d0a  | b'7,02,271,,0*6B\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=46, svid_02=70, elv_02=62.0, az_02=19, cno_02=40, svid_03=71, elv_03=36.0, az_03=299, cno_03=48, svid_04=73, elv_04=15.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3436 2c37 302c 3632  | b',15,081,46,70,62' |
032: 2c30 3139 2c34 302c 3731 2c33 362c 3239  | b',019,40,71,36,29' |
048: 392c 3438 2c37 332c 3135 2c31 3631 2c34  | b'9,48,73,15,161,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=12.0, az_01=340, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 322c 3334 302c 3431 2c2c 2c2c 3436  | b',12,340,41,,,,46' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=15.0, az_01=81, cno_01=33, svid_02=71, elv_02=36.0, az_02=299, cno_02=33, svid_03=73, elv_03=15.0, az_03=161, cno_03=34, svid_04=79, elv_04=27.0, az_04=40, cno_04=35, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 352c 3038 312c 3333 2c37 312c 3336  | b',15,081,33,71,36' |
032: 2c32 3939 2c33 332c 3733 2c31 352c 3136  | b',299,33,73,15,16' |
048: 312c 3334 2c37 392c 3237 2c30 3430 2c33  | b'1,34,79,27,040,3' |
